
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Common 17-86] Your PlanAhead license expires in -3852 day(s)
INFO: [Device 21-36] Loading parts and site information from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
WARNING: [Common 17-376] Your XILINX_EDK environment variable is undefined. You may not be able to run some features properly. Please set up your XILINX_EDK environment to get full functionality.
source C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/planAheadScript.tcl
# create_project   -part "xc5vsx95tff1136-2" "Puma20Top" "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p"
# add_files "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p"
# set_property top "Puma20Top" [get_property srcset [current_run]]
# open_rtl_design
Design is defaulting to project part: xc5vsx95tff1136-2
Using Verific elaboration
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgOneHot.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFxp.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFpgaDeviceSpecs.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgADPRAM36KUtil.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PulseSyncBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFxpArithmetic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgChinch.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgByteArray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncAsyncInBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopSlvResetVal.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopFallingEdge.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ADPRAM36K.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PulseSyncBool.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgGray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgCommIntConfiguration.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgChinchConfig.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaPulseSyncBaseWrapper.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpShiftCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DPRAM32Bits.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopBoolFallingEdge.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DFlopBool.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ResetSync.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSwitchedChinch.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgInStrmFifoUtil.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFloat.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDataPackingFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgCommunicationInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFxpEnableHandlerSlv.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoPortReset.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpDynamicShift.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FifoPtrClockCrossing.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DPRAM64Bits.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBool.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimeoutManager.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgStreamStates.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgChinchCommunicationInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/OutStrmFifoFlags.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/OutStrmDPRAM.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFxpEnableHandler.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFloatToFixedCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFlipFlopFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoClearControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmRAMArray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmFifoFlags.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeBaseResetCross.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/FxpNormalize.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSpiRam.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiLvPrims.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDmaFifos.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/OutStrmFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFxpCoerce.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFloatToFixed.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFixedToFloat.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoPopBuffer.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaFifoCountControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InStrmFifo.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeSLV_Ack.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/HandshakeSLV.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncSlAsyncIn.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentStreamStateEnableChain.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentStateTransitionEnableChain.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentOutputStateHolder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentInputStateHolder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaComponentEnableChain.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopDomainCrosser.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopController.vhd" into library work
